cycle,avgPayoff
7116,1.1000
7117,1.0867
7118,1.0433
7119,1.0400
7120,1.0533
7121,1.1167
7122,1.0700
7123,1.0600
7124,1.0600
7125,1.0400
7126,1.0800
7127,1.0800
7128,1.0800
7129,1.0300
7130,1.0400
7131,1.0600
7132,1.0600
7133,1.1000
7134,1.0700
7135,1.1233
7136,1.1467
7137,1.0300
7138,1.1400
7139,1.0700
7140,1.0467
7141,1.1500
7142,1.0883
7143,1.0900
7144,1.1100
7145,1.1100
7146,1.0800
7147,1.0500
7148,1.0757
7149,1.0800
7150,1.1500
7151,1.1167
7152,1.0400
7153,1.1600
7154,1.0700
7155,1.0500
7156,1.1133
7157,1.0900
7158,1.2200
7159,1.1100
7160,1.1400
7161,1.1600
7162,1.0600
7163,1.1367
7164,1.0900
7165,1.1400
7166,1.0733
7167,1.0800
7168,1.1900
7169,1.1500
7170,1.1467
7171,1.2200
7172,1.1200
7173,1.1400
7174,1.1000
7175,1.1133
7176,1.0600
7177,1.0800
7178,1.0600
7179,1.0400
7180,1.0700
7181,1.0767
7182,1.0733
7183,1.0850
7184,1.0200
7185,1.1050
7186,1.1300
7187,1.0500
7188,1.0800
7189,1.1100
7190,1.1767
7191,1.0800
7192,1.0600
7193,1.0833
7194,1.0600
7195,1.0400
7196,1.0933
7197,1.1967
7198,1.1150
7199,1.0767
7200,1.0700
7201,1.0600
7202,1.1733
7203,1.1067
7204,1.0633
7205,1.0800
7206,1.0833
7207,1.0600
7208,1.1100
7209,1.1000
7210,1.1200
7211,1.0500
7212,1.0867
7213,1.0700
7214,1.0300
7215,1.1200
7216,1.0200
7217,1.1100
7218,1.1600
7219,1.0567
7220,1.0933
7221,1.0900
7222,1.0700
7223,1.0100
7224,1.0400
7225,1.0600
7226,1.0400
7227,1.0467
7228,1.0300
7229,1.1367
7230,1.0500
7231,1.1433
7232,1.0433
7233,1.0433
7234,1.0933
7235,1.0950
7236,1.0800
7237,1.0000
7238,1.0900
7239,1.0500
7240,1.1400
7241,1.1167
7242,1.0500
7243,1.0200
7244,1.1433
7245,1.0200
7246,1.0500
7247,1.0667
7248,1.0700
7249,1.1000
7250,1.0933
7251,1.0800
7252,1.0400
7253,1.0100
7254,1.0900
7255,1.1433
7256,1.0800
7257,1.0700
7258,1.0633
7259,1.0700
7260,1.1033
7261,1.0467
7262,1.0950
7263,1.0600
7264,1.0767
7265,1.0400
7266,1.1133
7267,1.0900
7268,1.0833
7269,1.1000
7270,1.0767
7271,1.0733
7272,1.0700
7273,1.1133
7274,1.1000
7275,1.0700
7276,1.0833
7277,1.1250
7278,1.1233
7279,1.0800
7280,1.0800
7281,1.0900
7282,1.0900
7283,1.0600
7284,1.0750
7285,1.1400
7286,1.1867
7287,1.0200
7288,1.0200
7289,1.0600
7290,1.0800
7291,1.1200
7292,1.1533
7293,1.0300
7294,1.0783
7295,1.0600
7296,1.0800
7297,1.0500
7298,1.0500
7299,1.0600
7300,1.0400
7301,1.0400
7302,1.0500
7303,1.0533
7304,1.0500
7305,1.0600
7306,1.0533
7307,1.0600
7308,1.0500
7309,1.0533
7310,1.0900
7311,1.0800
7312,1.0580
7313,1.0500
7314,1.0833
7315,1.0367
7316,1.0300
7317,1.0800
7318,1.0800
7319,1.1000
7320,1.0633
7321,1.1133
7322,1.0300
7323,1.1617
7324,1.1733
7325,1.0400
7326,1.0900
7327,1.0800
7328,1.0833
7329,1.1100
7330,1.1050
7331,1.0700
7332,1.1100
7333,1.0700
7334,1.0800
7335,1.1217
7336,1.0600
7337,1.0900
7338,1.0967
7339,1.0600
7340,1.1600
7341,1.1267
7342,1.0900
7343,1.1200
7344,1.1100
7345,1.0900
7346,1.1033
7347,1.0600
7348,1.1000
7349,1.0900
7350,1.1100
7351,1.0833
7352,1.1100
7353,1.0800
7354,1.1050
7355,1.0900
7356,1.0567
7357,1.0700
7358,1.0700
7359,1.0700
7360,1.0633
7361,1.0767
7362,1.0433
7363,1.0900
7364,1.0700
7365,1.0133
7366,1.1000
7367,1.0733
7368,1.1500
7369,1.0733
7370,1.0500
7371,1.1400
7372,1.0300
7373,1.0800
7374,1.0700
7375,1.0300
7376,1.0500
7377,1.1000
7378,1.1433
7379,1.0700
7380,1.0600
7381,1.1067
7382,1.1767
7383,1.0900
7384,1.0467
7385,1.0100
7386,1.0900
7387,1.0133
7388,1.0600
7389,1.0733
7390,1.0833
7391,1.0400
7392,1.0600
7393,1.0500
7394,1.0500
7395,1.0900
7396,1.0300
7397,1.0100
7398,1.1100
7399,1.0700
7400,1.0300
7401,1.0833
7402,1.0800
7403,1.0900
7404,1.1000
7405,1.0833
7406,1.0400
7407,1.1267
7408,1.0700
7409,1.0650
7410,1.0400
7411,1.0700
7412,1.0300
7413,1.1200
7414,1.0800
7415,1.1300
7416,1.1167
7417,1.1500
7418,1.0667
7419,1.0300
7420,1.0800
7421,1.1233
7422,1.0367
7423,1.1100
7424,1.0767
7425,1.0800
7426,1.0600
7427,1.0800
7428,1.1500
7429,1.0600
7430,1.1133
7431,1.1333
7432,1.0533
7433,1.0400
7434,1.0833
7435,1.0300
7436,1.0900
7437,1.0267
7438,1.0350
7439,1.0600
7440,1.0700
7441,1.0733
7442,1.0600
7443,1.0400
7444,1.0700
7445,1.0600
7446,1.0400
7447,1.0700
7448,1.0700
7449,1.0700
7450,1.0733
7451,1.0300
7452,1.0600
7453,1.1200
7454,1.0433
7455,1.1233
7456,1.0900
7457,1.1100
7458,1.1100
7459,1.0800
7460,1.0400
7461,1.1167
7462,1.0867
7463,1.0467
7464,1.1067
7465,1.1100
7466,1.1033
7467,1.0200
7468,1.0533
7469,1.0400
7470,1.0900
7471,1.1133
7472,1.1033
7473,1.0200
7474,1.0333
7475,1.0600
7476,1.0933
7477,1.0567
7478,1.0800
7479,1.0900
7480,1.0850
7481,1.0933
7482,1.1200
7483,1.0500
7484,1.0567
7485,1.1400
7486,1.0300
7487,1.0300
7488,1.0500
7489,1.1000
7490,1.0900
7491,1.0600
7492,1.0400
7493,1.0400
7494,1.0300
7495,1.0400
7496,1.1067
7497,1.0500
7498,1.0633
7499,1.0933
7500,1.1133
7501,1.0967
7502,1.0600
7503,1.0200
7504,1.1400
7505,1.1400
7506,1.0933
7507,1.0800
7508,1.0500
7509,1.1200
7510,1.0800
7511,1.0500
7512,1.0100
7513,1.0527
7514,1.0800
7515,1.0300
7516,1.0400
7517,1.0500
7518,1.0600
7519,1.0400
7520,1.0467
7521,1.0100
7522,1.0400
7523,1.0600
7524,1.0300
7525,1.0900
7526,1.1000
7527,1.0600
7528,1.0800
7529,1.0867
7530,1.0667
7531,1.0800
7532,1.0433
7533,1.0400
7534,1.0500
7535,1.1367
7536,1.0700
7537,1.0200
7538,1.1267
7539,1.0500
7540,1.0600
7541,1.0700
7542,1.0567
7543,1.0200
7544,1.0800
7545,1.0600
7546,1.0700
7547,1.1083
7548,1.0500
7549,1.0400
7550,1.0400
7551,1.0700
7552,1.0300
7553,1.1000
7554,1.0600
7555,1.0700
7556,1.0700
7557,1.0100
7558,1.0300
7559,1.1367
7560,1.1033
7561,1.0400
7562,1.0100
7563,1.0600
7564,1.1167
7565,1.1367
7566,1.0700
7567,1.0600
7568,1.0500
7569,1.0800
7570,1.0867
7571,1.0500
7572,1.1000
7573,1.0800
7574,1.0433
7575,1.0700
7576,1.0333
7577,1.0500
7578,1.0833
7579,1.0600
7580,1.0700
7581,1.0433
7582,1.0700
7583,1.1200
7584,1.1033
7585,1.0600
7586,1.1067
7587,1.0600
7588,1.0400
7589,1.0533
7590,1.0700
7591,1.0300
7592,1.1000
7593,1.0800
7594,1.0400
7595,1.0700
7596,1.0900
7597,1.1300
7598,1.1200
7599,1.0800
7600,1.0700
7601,1.0600
7602,1.0500
7603,1.0400
7604,1.1233
7605,1.0200
7606,1.0800
7607,1.0200
7608,1.0900
7609,1.0900
7610,1.0600
7611,1.1100
7612,1.1650
7613,1.0700
7614,1.0200
7615,1.0267
7616,1.0900
7617,1.0600
7618,1.0600
7619,1.0200
7620,1.0400
7621,1.0300
7622,1.0700
7623,1.0733
7624,1.0650
7625,1.0200
7626,1.1000
7627,1.0400
7628,1.0767
7629,1.0600
7630,1.1500
7631,1.0900
7632,1.0833
7633,1.1050
7634,1.0800
7635,1.0700
7636,1.0967
7637,1.0600
7638,1.0400
7639,1.0800
7640,1.0400
7641,1.0533
7642,1.0533
7643,1.0267
7644,1.0600
7645,1.0700
7646,1.0733
7647,1.0400
7648,1.2000
7649,1.0400
7650,1.0300
7651,1.0433
7652,1.0800
7653,1.0600
7654,1.0900
7655,1.1067
7656,1.0967
7657,1.0567
7658,1.0600
7659,1.0800
7660,1.0767
7661,1.0500
7662,1.0300
7663,1.1100
7664,1.0700
7665,1.0967
7666,1.0300
7667,1.0900
7668,1.0800
7669,1.0800
7670,1.0533
7671,1.0400
7672,1.0800
7673,1.0600
7674,1.0200
7675,1.0767
7676,1.0200
7677,1.0300
7678,1.0900
7679,1.0750
7680,1.0500
7681,1.1000
7682,1.0300
7683,1.0400
7684,1.1133
7685,1.0967
7686,1.0400
7687,1.0700
7688,1.0300
7689,1.0433
7690,1.0700
7691,1.0700
7692,1.0700
7693,1.0467
7694,1.0700
7695,1.0100
7696,1.0400
7697,1.1100
7698,1.0800
7699,1.0700
7700,1.0967
7701,1.0900
7702,1.1333
7703,1.1100
7704,1.0367
7705,1.0400
7706,1.0533
7707,1.1433
7708,1.1000
7709,1.0500
7710,1.0500
7711,1.0900
7712,1.0400
7713,1.0200
7714,1.0567
7715,1.1407
7716,1.0700
7717,1.1200
7718,1.0367
7719,1.0500
7720,1.1000
7721,1.0400
7722,1.1200
7723,1.0800
7724,1.1067
7725,1.0967
7726,1.0900
7727,1.0900
7728,1.1567
7729,1.0850
7730,1.0500
7731,1.1200
7732,1.1250
7733,1.0900
7734,1.1000
7735,1.0900
7736,1.0600
7737,1.0600
7738,1.0300
7739,1.1100
7740,1.0400
7741,1.0500
7742,1.0600
7743,1.0500
7744,1.1000
7745,1.1167
7746,1.1100
7747,1.1367
7748,1.0500
7749,1.1300
7750,1.0900
7751,1.0900
7752,1.0700
7753,1.1133
7754,1.0400
7755,1.1433
7756,1.1000
7757,1.1433
7758,1.0500
7759,1.2467
7760,1.1400
7761,1.1133
7762,1.1000
7763,1.1500
7764,1.0900
7765,1.0700
7766,1.0100
7767,1.0800
7768,1.0700
7769,1.0500
7770,1.1100
7771,1.0800
7772,1.2100
7773,1.1550
7774,1.1200
7775,1.1200
7776,1.1200
7777,1.1100
7778,1.0900
7779,1.0933
7780,1.0600
7781,1.0400
7782,1.0800
7783,1.0500
7784,1.0100
7785,1.1500
7786,1.1200
7787,1.1500
7788,1.1267
7789,1.0200
7790,1.0767
7791,1.0600
7792,1.0700
7793,1.1267
7794,1.1000
7795,1.0700
7796,1.1300
7797,1.1367
7798,1.0400
7799,1.0400
7800,1.1200
7801,1.0700
7802,1.1300
7803,1.0767
7804,1.0700
7805,1.0800
7806,1.0867
7807,1.2100
7808,1.0467
7809,1.1133
7810,1.1767
7811,1.0700
7812,1.0900
7813,1.0600
7814,1.0933
7815,1.0400
7816,1.0900
7817,1.0867
7818,1.1700
7819,1.1000
7820,1.0700
7821,1.0600
7822,1.1267
7823,1.0933
7824,1.0500
7825,1.1367
7826,1.0800
7827,1.0867
7828,1.0600
7829,1.0500
7830,1.0800
7831,1.1067
7832,1.1467
7833,1.0900
7834,1.0100
7835,1.1167
7836,1.0700
7837,1.0900
7838,1.1400
7839,1.0933
7840,1.1200
7841,1.0600
7842,1.0600
7843,1.0100
7844,1.0300
7845,1.0800
7846,1.0700
7847,1.1300
7848,1.0500
7849,1.0367
7850,1.1000
7851,1.1000
7852,1.0900
7853,1.0967
7854,1.0900
7855,1.0467
7856,1.1300
7857,1.0600
7858,1.0500
7859,1.1193
7860,1.0600
7861,1.1600
7862,1.0700
7863,1.1100
7864,1.0933
7865,1.0600
7866,1.0500
7867,1.1100
7868,1.0300
7869,1.1000
7870,1.0783
7871,1.0567
7872,1.0933
7873,1.0600
7874,1.0933
7875,1.0900
7876,1.0533
7877,1.0867
7878,1.1767
7879,1.1000
7880,1.0500
7881,1.0800
7882,1.0500
7883,1.1400
7884,1.0400
7885,1.1300
7886,1.0800
7887,1.1367
7888,1.0633
7889,1.0100
7890,1.0933
7891,1.1350
7892,1.1100
7893,1.1300
7894,1.0700
7895,1.1100
7896,1.1700
7897,1.1400
7898,1.0800
7899,1.0800
7900,1.1000
7901,1.0933
7902,1.0600
7903,1.1400
7904,1.0600
7905,1.1100
7906,1.0667
7907,1.0867
7908,1.1000
7909,1.1500
7910,1.1633
7911,1.1433
7912,1.0567
7913,1.1300
7914,1.0700
7915,1.1433
7916,1.0567
7917,1.0500
7918,1.0600
7919,1.1000
7920,1.0867
7921,1.0900
7922,1.0000
7923,1.1400
7924,1.0967
7925,1.0900
7926,1.0800
7927,1.0567
7928,1.0700
7929,1.0600
7930,1.0800
7931,1.1033
7932,1.0833
7933,1.0533
7934,1.0700
7935,1.0900
7936,1.1200
7937,1.0800
7938,1.1000
7939,1.1200
7940,1.0500
7941,1.1000
7942,1.0400
7943,1.1100
7944,1.0900
7945,1.0900
7946,1.0800
7947,1.0900
7948,1.0400
7949,1.0550
7950,1.0833
7951,1.0500
7952,1.0727
7953,1.1300
7954,1.1300
7955,1.0700
7956,1.0700
7957,1.1167
7958,1.0600
7959,1.0900
7960,1.1200
7961,1.0700
7962,1.0600
7963,1.1000
7964,1.1900
7965,1.1100
7966,1.0700
7967,1.0800
7968,1.0800
7969,1.0600
7970,1.0900
7971,1.0500
7972,1.0400
7973,1.0700
7974,1.0600
7975,1.0400
7976,1.1200
7977,1.0233
7978,1.1300
7979,1.0600
7980,1.0660
7981,1.0733
7982,1.0500
7983,1.2133
7984,1.0733
7985,1.1200
7986,1.0300
7987,1.0900
7988,1.0900
7989,1.1200
7990,1.1033
7991,1.1100
7992,1.1233
7993,1.0600
7994,1.1700
7995,1.0800
7996,1.1700
7997,1.0700
7998,1.0700
7999,1.0900
